1102R_ao_02601.tif,2
1102R_ao_02603.tif,2
1102R_ao_02605.tif,2
1102R_ao_02606.tif,2
1102R_ao_02607.tif,2
1102R_ao_02608.tif,2
1102R_ao_02610.tif,2
1102R_ao_02612.tif,2
1102R_ao_02613.tif,2
1105R_ao_02616.tif,1
1105R_ao_02617.tif,1
1105R_ao_02618.tif,2
1105R_ao_02620.tif,1
1105R_ao_02621.tif,1
1105R_ao_02622.tif,1
1105R_ao_02623.tif,1
1105R_ao_02625.tif,2
1105R_ao_02626.tif,2
1105R_ao_02627.tif,2
1105R_ao_02628.tif,2
1105R_ao_02632.tif,2
1105R_ao_02633.tif,2
1105R_ao_02635.tif,2
1105R_ao_02636.tif,2
1105R_ao_02637.tif,2
1105R_ao_02638.tif,1
1105R_ao_02640.tif,2
1105R_ao_02641.tif,1
1105R_ao_02642.tif,2
1105R_ao_02643.tif,2
1105R_ao_02645.tif,2
1105R_ao_02647.tif,1
1105R_ao_02648.tif,2
1105R_ao_02650.tif,2
1105R_ao_02651.tif,2
1105R_ao_02652.tif,2
1105R_ao_02653.tif,1
1105R_ao_02655.tif,1
1105R_ao_02656.tif,2
1105R_ao_02657.tif,2
1105R_ao_02658.tif,2
1105R_ao_02660.tif,2
1105R_ao_02663.tif,2
1105R_ao_02665.tif,2
1105R_ao_02666.tif,2
1105R_ao_02667.tif,1
1105R_ao_02668.tif,2
1105R_ao_02670.tif,2
1105R_ao_02671.tif,1
1105R_ao_02672.tif,1
1105R_ao_02673.tif,2
1105R_ao_02675.tif,2
1105R_ao_02676.tif,2
1105R_ao_02680.tif,2
1105R_ao_02681.tif,2
1105R_ao_02682.tif,2
1105R_ao_02683.tif,2
1105R_ao_02685.tif,2
1105R_ao_02686.tif,2
1105R_ao_02687.tif,2
1105R_ao_02688.tif,2
1105R_ao_02690.tif,2
1105R_ao_02691.tif,2
1105R_ao_02692.tif,2
1105R_ao_02693.tif,2
1105R_ao_02695.tif,2
1105R_ao_02696.tif,2
1105R_ao_02697.tif,1
1105R_ao_02698.tif,2
1105R_ao_02700.tif,1
1105R_ao_02701.tif,2
1105R_ao_02702.tif,2
1105R_ao_02703.tif,2
1105R_ao_02705.tif,2
1105R_ao_02706.tif,1
1105R_ao_02708.tif,2
1105R_ao_02710.tif,2
1105R_ao_02711.tif,2
1106L_ao_02715.tif,0
1106L_ao_02716.tif,2
1106L_ao_02717.tif,1
1106L_ao_02718.tif,1
1106L_ao_02720.tif,1
1106L_ao_02721.tif,1
1106L_ao_02722.tif,2
1106L_ao_02723.tif,2
1106L_ao_02725.tif,2
1106L_ao_02726.tif,2
1106L_ao_02727.tif,1
1106L_ao_02730.tif,1
1106L_ao_02731.tif,2
1106L_ao_02732.tif,2
1106L_ao_02733.tif,2
1106L_ao_02735.tif,1
1106L_ao_02736.tif,2
1106L_ao_02737.tif,1
1106L_ao_02738.tif,1
1106L_ao_02741.tif,1
1106L_ao_02742.tif,1
1106L_ao_02743.tif,1
1106L_ao_02745.tif,1
1106L_ao_02746.tif,1
1106L_ao_02747.tif,2
1106L_ao_02748.tif,1
1106L_ao_02750.tif,2
1106L_ao_02751.tif,1
1106L_ao_02752.tif,2
1106L_ao_02753.tif,1
1106L_ao_02755.tif,2
1106L_ao_02756.tif,2
1106L_ao_02757.tif,1
1106L_ao_02758.tif,0
1106L_ao_02760.tif,2
1106L_ao_02761.tif,1
1106L_ao_02762.tif,1
1106L_ao_02765.tif,2
1106L_ao_02766.tif,2
1106L_ao_02767.tif,2
1106L_ao_02768.tif,2
1106L_ao_02770.tif,2
1106L_ao_02771.tif,2
1106L_ao_02772.tif,2
1106L_ao_02773.tif,2
1106L_ao_02775.tif,2
1106L_ao_02776.tif,2
1106L_ao_02780.tif,2
1106L_ao_02781.tif,2
1106L_ao_02782.tif,2
1106L_ao_02783.tif,1
1106L_ao_02785.tif,2
1106L_ao_02786.tif,2
1106L_ao_02787.tif,1
1106L_ao_02788.tif,2
1106L_ao_02790.tif,2
1106L_ao_02791.tif,2
1106L_ao_02792.tif,2
1106L_ao_02793.tif,2
1106L_ao_02795.tif,2
1106L_ao_02796.tif,2
1106L_ao_02797.tif,1
1106L_ao_02798.tif,1
1106L_ao_02800.tif,2
1106L_ao_02801.tif,1
1106L_ao_02802.tif,0
1106L_ao_02803.tif,1
1106L_ao_02805.tif,0
1106L_ao_02806.tif,1
1106L_ao_02807.tif,1
1106L_ao_02808.tif,1
1106L_ao_02810.tif,1
1106L_ao_02811.tif,2
1106L_ao_02812.tif,1
1106L_ao_02813.tif,2
1106L_ao_02815.tif,2
1106L_ao_02816.tif,2
1106L_ao_02817.tif,2
1106L_ao_02818.tif,2
1106L_ao_02820.tif,0
1106L_ao_02821.tif,1
1106L_ao_02822.tif,0
1106L_ao_02823.tif,1
1106L_ao_02825.tif,0
1106L_ao_02828.tif,0
1106L_ao_02830.tif,2
1106L_ao_02831.tif,2
1106L_ao_02832.tif,0
1106L_ao_02833.tif,0
1106L_ao_02835.tif,1
1106L_ao_02836.tif,2
1106L_ao_02837.tif,1
1106L_ao_02838.tif,0
1106L_ao_02840.tif,1
1106L_ao_02841.tif,1
1106L_ao_02842.tif,1
1106L_ao_02843.tif,0
1106L_ao_02845.tif,1
1106L_ao_02846.tif,2
